/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 1.01
 -- right : -0.08
 -- None : 0.00
 -- left : 1.46

('green', 'left', 'forward', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.38
 -- right : 1.26
 -- None : 0.01
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('green', 'forward', None, 'left')
 -- forward : -0.02
 -- right : 0.78
 -- None : -2.49
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -0.14

('red', 'right', None, 'left')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.40
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.77
 -- left : -4.65

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : -0.04
 -- right : 1.02
 -- None : 0.96
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -8.74
 -- right : 0.05
 -- None : 0.62
 -- left : -20.13

('green', None, 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -9.10
 -- right : 0.80
 -- None : 2.05
 -- left : -16.15

('red', None, 'right', 'right')
 -- forward : -15.24
 -- right : 1.17
 -- None : 1.20
 -- left : -19.78

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -4.83
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -10.09

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.17
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -14.83

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.12
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -7.64
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.29
