/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : -0.17
 -- right : -0.03
 -- None : -0.14
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -4.94
 -- left : -17.14

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.75
 -- left : -36.82

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -0.09

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -13.38
 -- right : 0.00
 -- None : 1.67
 -- left : -10.17

('green', None, 'left', 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('green', 'left', 'right', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -9.74
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('green', 'right', 'forward', 'forward')
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.00
 -- left : -18.76

('green', 'right', 'right', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : -4.00
 -- left : -18.08

('red', 'right', 'forward', 'forward')
 -- forward : -9.72
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : -18.79

('green', 'right', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -18.03

('red', None, 'right', 'left')
 -- forward : -9.07
 -- right : -0.17
 -- None : 2.42
 -- left : -36.49

('green', 'left', 'forward', 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
